"id","title"
"1454","surf pop"
"1455","surf rock"
"1456","swamp blues"
"1457","swamp pop"
"1458","swamp rock"
"1459","swing"
"1460","swing music"
"1461","swiss"
"1462","sygyt"
"1463","symphonic black metal"
"1464","symphonic metal"
"1465","symphonic poem"
"1466","symphonic rock"
"1467","symphony"
"1468","synthpop"
"1469","synthwave"
"1470","synthwave (1980s genre)"
"1471","synthwave (2000s genre)"
"1472","t'ong guitar"
"1473","taarab"
"1474","tagalog"
"1475","tai tu"
"1476","taiwanese"
"1477","taiwanese pop"
"1478","tala"
"1479","talempong"
"1480","talking blues"
"1481","tambu"
"1482","tamburitza"
"1483","tamil christian keerthanai"
"1484","tango"
"1485","tanguk"
"1486","tappa"
"1487","taqwacore"
"1488","tarana"
"1489","tarantella"
"1490","taranto"
"1491","tech house"
"1492","tech trance"
"1493","techdombe"
"1494","technical death metal"
"1495","technical metal"
"1496","techno"
"1497","technoid"
"1498","techstep"
"1499","techtonik"
"1500","tecno brega"
"1501","tecnobrega"
"1502","teen pop"
"1503","tejano"
"1504","tejano music"
"1505","tekno"
"1506","tembang sunda"
"1507","tempo"
"1508","texas blues"
"1509","texas country"
"1510","thai"
"1511","thai pop"
"1512","theme music"
"1513","thillana"
"1514","third stream"
"1515","third wave ska"
"1516","thirty-two-bar form"
"1517","thrash metal"
"1518","thrashcore"
"1519","thumri"
"1520","tibetan"
"1521","tibetan pop"
"1522","tientos"
"1523","timba"
"1524","timbila"
"1525","tin pan alley"
"1526","tinga"
"1527","tinku"
"1528","toeshey"
"1529","togaku"
"1530","tohono o'odham"
"1531","trad jazz"
"1532","traditional"
"1533","traditional country music"
"1534","traditional pop music"
"1535","trallalero"
"1536","trance"
"1537","trance music"
"1538","trap"
"1539","trap music"
"1540","trapstep"
"1541","tribal house"
"1542","trikitixa"
"1543","trinidadian"
"1544","trip hop"
"1545","trival"
"1546","tropical"
"1547","tropical house"
"1548","tropical music"
"1549","tropicalia"
"1550","tropipop"
"1551","truck-driving country"
"1552","tumba"
"1553","turbo-folk"
"1554","turkish music"
"1555","turkish pop"
"1556","turntablism"
"1557","tuva throat singing"
"1558","tuvan throat singing"
"1559","tuvan throat-singing"
"1560","twee pop"
"1561","twin cities hip hop"
"1562","twist"
"1563","two tone"
"1564","twoubadou"
"1565","táncház"
"1566","uk funky"
"1567","uk garage"
"1568","uk hard house"
"1569","uk hardcore"
"1570","uk pub rock"
"1571","unblack metal"
"1572","underground hip hop"
"1573","underground music"
"1574","united states"
"1575","uplifting trance"
"1576","urban cowboy"
"1577","urban folk"
"1578","urban pasifika"
"1579","v-pop"
"1580","vallenato"
"1581","vaporwave"
"1582","vaudeville"
"1583","venezuelan"
"1584","verbunkos"
"1585","verismo"
"1586","video game music"
"1587","vietnamese"
"1588","viking metal"
"1589","villanella"
"1590","virelais"
"1591","vispop"
"1592","visual kei"
"1593","visual music"
"1594","vocal house"
"1595","vocal jazz"
"1596","vocal music"
"1597","vocal trance"
"1598","vocaloid"
"1599","volksmusik"
"1600","vomitstep"
"1601","waila"
"1602","waltz"
"1603","wangga"
"1604","war metal"
"1605","warabe uta"
"1606","wassoulou"
"1607","wedding"
"1608","were music"
"1609","west african"
"1610","west coast blues"
"1611","west coast hip hop"
"1612","west coast jazz"
"1613","west country"
"1614","western blues"
"1615","western swing"
"1616","westernmost"
"1617","whistling"
"1618","witch house"
"1619","wizard rock"
"1620","women's music"
"1621","wong shadow"
"1622","wonky"
"1623","wonky pop"
"1624","wood"
"1625","work song"
"1626","world fusion"
"1627","world music"
"1628","worldbeat"
"1629","xhosa music"
"1630","xoomii"
"1631","xote"
"1632","yakut"
"1633","yass"
"1634","yayue"
"1635","yo-pop"
"1636","yodeling"
"1637","youth crew"
"1638","yukar"
"1639","yé-yé"
"1640","zajal"
"1641","zamrock"
"1642","zapin"
"1643","zarzuela"
"1644","zef"
"1645","zeibekiko"
"1646","zeuhl"
"1647","ziglibithy"
"1648","zouglou"
"1649","zouk"
"1650","zouk-lambada"
"1651","zouklove"
"1652","zulu music"
"1653","zydeco"
"1654","čalgija"
